trade_id,counterparty,notional,rate,volatility,maturity_days,trade_type,pse_market_up,pse_market_flat,pse_market_down
TRD-0444,Deutsche Bank,8877858.35,0.027,0.196,203,Credit Default Swap,301017.99193011,286683.80183819996,272349.61174628994
TRD-0445,Barclays,2621643.69,0.0238,0.149,1034,Credit Default Swap,75276.59230925191,71691.992675478,68107.3930417041
TRD-0446,Citi,19940610.79,0.0248,0.179,460,Interest Rate Swap,612199.8823615164,583047.5070109679,553895.1316604195
TRD-0447,Deutsche Bank,10541705.2,0.0495,0.455,756,Credit Default Swap,797201.96090535,759239.962767,721277.9646286499
TRD-0448,Goldman Sachs,12312315.33,0.0116,0.358,879,FX Forward,203651.1129769452,193953.440930424,184255.76888390278
TRD-0449,Goldman Sachs,2274453.07,0.0447,0.214,1019,Cross Currency Swap,129596.26617630628,123425.01540600597,117253.76463570567
TRD-0450,JP Morgan,15249248.94,0.0331,0.426,668,Cross Currency Swap,755762.3844932321,719773.6995173639,683785.0145414957
TRD-0451,Deutsche Bank,4988206.27,0.0275,0.445,449,Cross Currency Swap,208129.78898683126,198218.846654125,188307.90432141873
TRD-0452,Citi,18063031.5,0.039,0.439,623,FX Forward,1064401.160352075,1013715.3908115,963029.6212709249
TRD-0453,Barclays,4897653.17,0.0295,0.468,514,Credit Default Swap,222702.656589021,212097.76818002,201492.879771019
TRD-0454,Barclays,4623066.69,0.0449,0.201,441,Credit Default Swap,261763.3293991601,249298.40895158105,236833.488504002
TRD-0455,Citi,1694443.69,0.046,0.402,965,Interest Rate Swap,114741.96557825402,109278.06245548002,103814.15933270601
TRD-0456,JP Morgan,9969271.96,0.0269,0.284,361,Credit Default Swap,361551.39907909685,344334.66578961606,327117.93250013527
TRD-0457,Barclays,11731981.53,0.0211,0.437,684,Interest Rate Swap,373507.9869955046,355721.892376671,337935.79775783746
TRD-0458,Deutsche Bank,2248464.15,0.0337,0.391,70,FX Forward,110670.60839132026,105400.579420305,100130.55044928975
TRD-0459,JP Morgan,15735024.72,0.0465,0.411,988,Cross Currency Swap,1084018.503137094,1032398.57441628,980778.645695466
TRD-0460,Deutsche Bank,9612487.86,0.0184,0.362,134,Cross Currency Swap,252941.46754998242,240896.635761888,228851.80397379358
TRD-0461,Goldman Sachs,10963415.12,0.0349,0.171,231,Cross Currency Swap,470454.34042178036,448051.75278264796,425649.16514351557
TRD-0462,JP Morgan,9374492.19,0.0353,0.318,479,Credit Default Swap,457959.5988834573,436151.998936626,414344.3989897947
TRD-0463,Barclays,8614498.16,0.0393,0.494,939,Interest Rate Swap,531083.0362591656,505793.367865872,480503.69947257836
TRD-0464,JP Morgan,11633166.29,0.0153,0.475,239,Interest Rate Swap,275658.05426205375,262531.480249575,249404.90623709623
TRD-0465,JP Morgan,3949564.67,0.0386,0.117,592,FX Forward,178804.73123588672,170290.220224654,161775.7092134213
TRD-0466,JP Morgan,4456634.48,0.0464,0.166,742,Credit Default Swap,253170.3523552896,241114.621290752,229058.8902262144
TRD-0467,JP Morgan,17373926.8,0.0172,0.153,800,FX Forward,361780.4050632241,344552.76672688004,327325.128390536
TRD-0468,Deutsche Bank,18976193.78,0.0195,0.39,483,Interest Rate Swap,540067.2190272451,514349.7324069001,488632.24578655505
TRD-0469,Goldman Sachs,8092877.01,0.0489,0.427,696,Interest Rate Swap,592959.5549019482,564723.385620903,536487.2163398578
TRD-0470,Citi,6144148.79,0.0172,0.185,658,Cross Currency Swap,131491.54266966903,125230.04063778001,118968.53860589101
TRD-0471,JP Morgan,13235991.32,0.0442,0.302,416,Credit Default Swap,799795.6290238824,761710.122879888,723624.6167358937
TRD-0472,Barclays,8765949.25,0.0297,0.436,325,Interest Rate Swap,392553.758890755,373860.7227531,355167.68661544495
TRD-0473,JP Morgan,1482340.76,0.0199,0.393,287,Cross Currency Swap,43146.099681018604,41091.523505732,39036.9473304454
TRD-0474,Barclays,3966899.35,0.0448,0.317,297,Credit Default Swap,245756.079123408,234053.40868896,222350.73825451196
TRD-0475,Deutsche Bank,14603472.35,0.0278,0.336,448,FX Forward,569503.878149724,542384.64585688,515265.41356403596
TRD-0476,Barclays,13519554.9,0.0306,0.303,264,Credit Default Swap,566001.438514911,539048.98906182,512096.53960872896
TRD-0477,Citi,1514823.86,0.0244,0.219,1015,Credit Default Swap,47309.130710410805,45056.314962296005,42803.4992141812
TRD-0478,Goldman Sachs,5217471.08,0.0337,0.326,603,Interest Rate Swap,244806.40398385085,233148.95617509604,221491.50836634124
TRD-0479,Barclays,5390421.14,0.0165,0.376,78,Interest Rate Swap,128503.32764068799,122384.12156255999,116264.91548443199
TRD-0480,Barclays,13765962.13,0.0256,0.449,252,Credit Default Swap,536172.1109168257,510640.10563507205,485108.10035331844
TRD-0481,Goldman Sachs,1374500.22,0.0488,0.355,950,Interest Rate Swap,95431.82517464401,90887.45254728,86343.079919916
TRD-0482,Citi,2978063.06,0.0203,0.404,306,Interest Rate Swap,89122.28942995559,84878.37088567199,80634.45234138839
TRD-0483,JP Morgan,16198405.62,0.0363,0.164,449,Interest Rate Swap,718656.1959601332,684434.4723429839,650212.7487258347
TRD-0484,Barclays,4392348.58,0.023,0.285,640,Cross Currency Swap,136306.655395995,129815.8622819,123325.06916780499
TRD-0485,Goldman Sachs,13402176.05,0.0409,0.104,404,Cross Currency Swap,635414.3213158441,605156.49649128,574898.671666716
TRD-0486,Deutsche Bank,5525472.84,0.0152,0.199,102,Credit Default Swap,105735.66928515362,100700.63741443201,95665.60554371041
TRD-0487,Goldman Sachs,2889386.46,0.0488,0.391,1083,Interest Rate Swap,205940.55763466642,196133.864413968,186327.17119326958
TRD-0488,Deutsche Bank,5620271.63,0.0282,0.497,224,Cross Currency Swap,249125.1157175571,237262.014969102,225398.91422064687
TRD-0489,Citi,14723071.71,0.0194,0.14,876,Credit Default Swap,341896.226635278,325615.45393836003,309334.68124144204
TRD-0490,JP Morgan,17258232.89,0.0129,0.261,1094,Interest Rate Swap,294774.8460282581,280737.948598341,266701.05116842396
TRD-0491,Goldman Sachs,16774177.43,0.0168,0.42,52,FX Forward,420173.015608584,400164.77677008,380156.53793157596
TRD-0492,Barclays,8546487.06,0.0308,0.182,389,Interest Rate Swap,326696.98877711286,311139.989311536,295582.9898459592
TRD-0493,Citi,13693617.59,0.0235,0.322,589,Interest Rate Swap,446690.59855195653,425419.61766853003,404148.63678510353
TRD-0494,Goldman Sachs,4894701.61,0.0432,0.393,701,Cross Currency Swap,309278.9653862329,294551.39560593606,279823.82582563924
TRD-0495,Barclays,6569806.87,0.0272,0.346,708,Credit Default Swap,252554.93894289123,240528.513278944,228502.0876149968
TRD-0496,Goldman Sachs,18030380.55,0.0199,0.175,469,Credit Default Swap,442675.14187089377,421595.373210375,400515.6045498563
TRD-0497,Deutsche Bank,1247036.55,0.0347,0.242,962,Cross Currency Swap,56431.23466046851,53744.03300997001,51056.83135947151
TRD-0498,Goldman Sachs,2624662.09,0.0383,0.414,36,Interest Rate Swap,149248.8113323809,142141.725078458,135034.6388245351
TRD-0499,Goldman Sachs,4949838.85,0.0167,0.322,450,FX Forward,114743.55083833949,109279.57222698999,103815.59361564048
TRD-0500,Goldman Sachs,1504111.87,0.0167,0.102,862,Interest Rate Swap,29064.811007775905,27680.772388358004,26296.733768940103
